obat_id	stok_awal	jumlah_masuk	jumlah_keluar	stok_akhir	rata_rata_keluar
4	1731	0	570	1161	81.43
4	1161	2000	790	2371	112.86
4	2371	0	540	1831	77.14
4	1831	0	550	1281	78.57
4	1281	1500	570	2211	81.43
4	2211	0	700	1511	100.00
4	1511	2000	720	2791	102.86
4	2791	0	530	2261	75.71
4	2261	0	770	1491	110.00
4	1491	0	850	641	121.43
4	641	2000	810	1831	115.71
4	1831	0	700	1131	100.00
4	1131	1000	600	1531	85.71
4	1531	3000	660	3871	94.29
4	3871	0	900	2971	128.57
4	2971	0	770	2201	110.00
4	2201	0	690	1511	98.57
4	1511	1000	920	1591	131.43
4	1591	1500	780	2311	111.43
4	2311	0	740	1571	105.71
4	1571	2000	762	2809	108.86
4	2809	0	540	2269	77.14
4	2269	0	810	1459	115.71
4	1459	2000	780	2679	111.43
4	2679	3000	520	5159	74.29
4	5159	0	600	4559	85.71
4	4559	0	640	3919	91.43
4	3919	0	960	2959	137.14
4	2959	0	940	2019	134.29
4	2019	1	670	1350	95.71
4	1350	2000	940	2410	134.29
4	2410	0	791	1619	113.00
4	1619	0	340	1279	48.57
5	1700	0	40	1660	5.71
5	1660	0	520	1140	74.29
5	1140	2000	240	2900	34.29
5	2900	0	340	2560	48.57
5	2560	0	390	2170	55.71
5	2170	0	460	1710	65.71
5	1710	0	290	1420	41.43
5	1420	0	290	1130	41.43
5	1130	0	330	800	47.14
5	800	1000	300	1500	42.86
5	1500	0	280	1220	40.00
5	1220	0	370	850	52.86
5	850	1200	320	1730	45.71
5	1730	0	180	1550	25.71
5	1550	1500	320	2730	45.71
5	2730	0	340	2390	48.57
5	2390	0	410	1980	58.57
5	1980	0	180	1800	25.71
5	1800	0	280	1520	40.00
5	1520	0	470	1050	67.14
5	1050	2000	340	2710	48.57
5	2710	0	290	2420	41.43
5	2420	0	290	2130	41.43
5	2130	0	350	1780	50.00
5	1780	0	330	1450	47.14
5	1450	0	310	1140	44.29
5	1140	1000	320	1820	45.71
5	1820	0	370	1450	52.86
5	1450	0	360	1090	51.43
5	1090	500	310	1280	44.29
5	1280	0	270	1010	38.57
5	1010	1000	480	1530	68.57
5	1530	0	290	1240	41.43
5	1240	500	420	1320	60.00
5	1320	0	380	940	54.29
5	940	800	280	1460	40.00
5	1460	0	260	1200	37.14
5	1200	0	280	920	40.00
5	920	1000	480	1440	68.57
5	1440	0	460	980	65.71
5	980	2000	280	2700	40.00
5	2700	0	290	2410	41.43
5	2410	0	460	1950	65.71
5	1950	0	300	1650	42.86
5	1650	0	390	1260	55.71
5	1260	0	260	1000	37.14
5	1000	0	380	620	54.29
5	620	1000	390	1230	55.71
5	1230	0	350	880	50.00
5	880	1000	360	1520	51.43
5	1520	0	360	1160	51.43
5	1160	0	130	1030	18.57
